"lang"
{
"Language"	"russian"
"DOTA_Tooltip_ability_deep_mist_disparsion_Description" "Вызывает эффект расщепляющий цель до атомов,при условии что у цели 20% или менее hp под конец эффекта.В протиположном случае оглушает цель нанося ей урон"
"DOTA_Tooltip_ability_deep_mist_disparsion_damage" "Damage:"
"DOTA_Tooltip_ability_deep_mist_disparsion_duration" "Stun:"

"DOTA_Tooltip_ability_flash_cast" "Flash Cast"
"DOTA_Tooltip_ability_flash_cast_Description" "Стремиться в сторону указанной цели,нанося урон всем на пути,вызывая сильное сотрясение частиц.Если цель находиться под действием Gram Dispersion то она будет оглушена."
"DOTA_Tooltip_ability_flash_cast_damage" "Damage:"
"DOTA_Tooltip_ability_flash_cast_duration" "Stun:"

"DOTA_Tooltip_ability_regrowth" "Regrowth"
"DOTA_Tooltip_ability_regrowth_Description" "Загружает данные из системы Eidos для пересоздания тела указанной цели.Цель будет полностью восстановлена а также будут сняты все негативные статусы.Во время восстановления цель оглушена."
"DOTA_Tooltip_ability_regrowth_duration" "Stun:"

"DOTA_Tooltip_ability_material_burst" "Material Burst"
"DOTA_Tooltip_ability_material_burst_Description" "Спустя 2.5 секунды задержки вызывает в указанной области Энергетический коллапс,разрывающий пространство на части,стирая всё что находиться по близости.Урон наноситься за каждую единицу интеллекта и пробивает магический иммунитет"


"DOTA_Tooltip_ability_tatsuya_seal_off" "Seal Off"
"DOTA_Tooltip_ability_tatsuya_seal_off_Description" "Открывает печать,сдерживающую потенциал Тацуи.Значительно повышает интеллект пользователя,открывая новые умения."
"DOTA_Tooltip_ability_tatsuya_seal_off_int" "BonusInt:"
"DOTA_Tooltip_ability_tatsuya_seal_off_agi" "BonusAgi:"

"DOTA_Tooltip_ability_mist_disparsion" "Mist Disparsion"
"DOTA_Tooltip_ability_mist_disparsion_Description" "Усиливает атаки пользователя,наделяя их силой дизентеграции,нанося дополнительный урон цели зависящий от показателя интеллекта.Если у цели менее 8% здоровья она будет мгновенно обращена в прах."
"DOTA_Tooltip_ability_mist_disparsion_int_damage" "IntMultiplayer:"


"DOTA_Tooltip_ability_ssid_breaker" "SSID Breaker"
"DOTA_Tooltip_ability_ssid_breaker_Description" "Использую волну псионов,вызывает колебание частиц,оглушая все цели вокруг себя и нанося урон, развевивая положительные эффекты."
"DOTA_Tooltip_ability_ssid_breaker_damage" "Damage:"
"DOTA_Tooltip_ability_ssid_breaker_duration" "Stun:"



"DOTA_Tooltip_ability_elemental_sight" "Elemental Sight"
"DOTA_Tooltip_ability_elemental_sight_Description" "С помощью элементарного чутья,обнаруживает всех противников в области вокруг себя,раскрывая их местоположение на миникарте."
"DOTA_Tooltip_ability_elemental_sight_radius" "Radius:"


"DOTA_Tooltip_ability_gram_dispersion" "Gram Dispersion"
"DOTA_Tooltip_ability_gram_dispersion_Description" "Используя свои аналитические способности, разгадывает схему следующего заклинания цели и прерывает его,отправляя способность на перезарядку."
"DOTA_Tooltip_ability_gram_dispersion_damage" "Damage:"
"DOTA_Tooltip_ability_gram_dispersion_duration" "Duration:"
"DOTA_Tooltip_ability_gram_dispersion_cooldown_increase" "CooldownTime:"
//================================================



//============================
//Tohka//
//=================================
"DOTA_Tooltip_ability_tohka_finishing_blow" "Final Blow"
"DOTA_Tooltip_ability_tohka_finishing_blow_Description" "Не может быть использован вне Rage Combination.Мгновенно прерывает комбинацию нанося критический урон всем противникам вокруг,а также налаживает небольшое оглушение."
"DOTA_Tooltip_ability_tohka_finishing_blow_damage" "%Crit:"
"DOTA_Tooltip_ability_tohka_finishing_blow_stun" "Stun:"

"DOTA_Tooltip_ability_inversion_sword" "Final Sword: Paverschlev"
"DOTA_Tooltip_ability_inversion_sword_Description" "Используя проклятый духовный меч разрубает само пространство,нанося всем на пути огромное кол-во урона,базирующееся на показателе защиты персонажа."
"DOTA_Tooltip_ability_inversion_sword_damage" "BaseDamage:"
"DOTA_Tooltip_ability_inversion_sword_armor_damage" "DamagePerArmor:"


"DOTA_Tooltip_ability_tohka_inversion" "Inversion:Demon King Nahemah"
"DOTA_Tooltip_ability_tohka_inversion_Description" "Впадая в глубочайшие пучины отчаяния, духи могут преобрести форму,многократно увеличивающую их боевой потенциал,ценой своего рассудка."
"DOTA_Tooltip_ability_tohka_inversion_damage" "BonusDamage:"
"DOTA_Tooltip_ability_tohka_inversion_armor" "BonusArmor:"
"DOTA_Tooltip_ability_tohka_inversion_str" "BonusStr:"
"DOTA_Tooltip_ability_tohka_inversion_fixed_duration" "Duration:"

"DOTA_Tooltip_ability_halvanhelen" "Halvanhelen"
"DOTA_Tooltip_ability_halvanhelen_Description" "Используя духовный меч, создаёт шоковую волну наносящую урон всем противникам на пути.Волна замедляет всех на своём пути на 100% в течении 3х секунд."
"DOTA_Tooltip_ability_halvanhelen_damage" "Damage:"


"DOTA_Tooltip_ability_tohka_combo_strike" "Rage Combo"
"DOTA_Tooltip_ability_tohka_combo_strike_Description" "<h1>Обезоружен при использовании:</h1>Начинает наносить серию ударов перед собой, нанося физический урон всем на пути."
"DOTA_Tooltip_ability_tohka_combo_strike_bonus_damage" "BonusDamageProc:"
"DOTA_Tooltip_ability_tohka_combo_strike_duration" "Duration:"

"DOTA_Tooltip_ability_adonai_melek" "Adonai Melek"
"DOTA_Tooltip_ability_adonai_melek_Description" "Духовная броня Токи.При активации получает бонус к броне а также дополнительный бонус к урону, в зависимости от кол-ва брони."
"DOTA_Tooltip_ability_adonai_melek_bonus_armor" "BonusArmor:"
"DOTA_Tooltip_ability_adonai_melek_duration" "Duration:"
"DOTA_Tooltip_ability_adonai_melek_armor_to_attack" "DamagePerArmor:"

"DOTA_Tooltip_ability_sandalfon" "Sandalphon"
"DOTA_Tooltip_ability_sandalfon_Description" "Призывает ножны духовного меча Сандальфона в виде трона.Наносит всем противникам в небольшой области вокруг себя урон,а также налаживает эффект оцепенения."
"DOTA_Tooltip_ability_sandalfon_duration" "Duration"
"DOTA_Tooltip_ability_sandalfon_damage" "Damage:"
//==================================================================














"DOTA_Tooltip_ability_blood_sacrifice" "Blood Sacrifice"
"DOTA_Tooltip_ability_blood_sacrifice_Description" "После активации,приносит кровавую жертву чтобы сокрушить противника."
"DOTA_Tooltip_ability_reinforce_berserk_scepter_Description" "Способность может быть активированна"
"DOTA_Tooltip_ability_special_bonus_keyaru_25" "+300 cast range for base and Destructive Healing"
"DOTA_Tooltip_ability_special_bonus_keyaru_20" "Heal apply regeneration effect - 1.0% hp per second for 5 seconds."
"DOTA_Tooltip_ability_special_bonus_keyaru_20_alt" "Fireball deal 30% more damage to enemy under vengeace mark"
"DOTA_Tooltip_ability_special_bonus_keyaru_25_alt" "Ice Claws: Each attack have 20% chance to deal 140% crit damage."

"DOTA_Tooltip_ability_special_bonus_touma_20" "Imagine Breaker Counter duration +1 sec"
"DOTA_Tooltip_ability_special_bonus_touma_20_alt" "When arm is lost pereodical damage reduced by 75%"
"DOTA_Tooltip_ability_special_bonus_touma_25" "Every Combo ability cast increase damage by 40 by 2 sec"
"DOTA_Tooltip_ability_special_bonus_touma_25_alt" "Every Imagine Breaker hit provides 1 sec silence"

"DOTA_Tooltip_ability_special_bonus_reinforce_20" "Knockdown +0.5 sec stun"
"DOTA_Tooltip_ability_special_bonus_reinforce_20_alt" "Book of Darkness: Owner grantes 20% spell lifesteal"
"DOTA_Tooltip_ability_special_bonus_reinforce_25" "Prison of Eruption: disables healing and grants -20 hp regen"
"DOTA_Tooltip_ability_special_bonus_reinforce_25_alt" "Demolish: Slows for 1 second by 25%."

"DOTA_Tooltip_ability_naofumi_fast_heal" "Fast Heal"
"DOTA_Tooltip_ability_naofumi_fast_heal_Description" "Мгновенно лечит указанную цель магией света,исцеляя ей 20% здоровья + дополнительные 1000."

"DOTA_Tooltip_ability_wrath_fire" "Wraith Fire"
"DOTA_Tooltip_ability_wrath_fire_Description" "Запускает концентрированное пламя гнева в указанную цель,нанося ей урон и поджигая её.Пламя не может быть развеяно."
"DOTA_Tooltip_ability_wrath_fire_burn_damage" "BurnDamage:"
"DOTA_Tooltip_ability_wrath_fire_duration" "BurnDuration:"
"DOTA_Tooltip_ability_wrath_fire_damage" "InstantDamage:"

"DOTA_Tooltip_ability_black_gas_burning" "Black Gas Burning"
"DOTA_Tooltip_ability_black_gas_burning_Description" "Взрывает область зелёным пламенем,нанося урон всем в области пламени."
"DOTA_Tooltip_ability_black_gas_burning_pit_damage" "DamagePerSec:"
"DOTA_Tooltip_ability_black_gas_burning_damage" "Damage:"

"DOTA_Tooltip_ability_rage_shield_close" "Rage Shield Mode off"

"DOTA_Tooltip_ability_rage_shield" "Rage Shield Mode"
"DOTA_Tooltip_ability_rage_shield_Description" "Активирует щит гнева,обретая способности данного щита.Во время щита гнева пользователь теряет 2% здоровья в секунду.Щит деактивируется по желанию пользователя."


"DOTA_Tooltip_ability_shield_prison" "Shield Prison"
"DOTA_Tooltip_ability_shield_prison_Description" "Прячет указанную цель внутри щитовой темницы.Щитовая темница может быть разрушена,и цель в тот же момент выйдет из неё.Если цель противник, то в щитовую темницу будут запущены монстры,наносящие переодический урон цели.В режиме щита гнева может быть использован повторно."
"DOTA_Tooltip_ability_shield_prison_damage_per_sec" "DamagePerSec:"
"DOTA_Tooltip_ability_shield_prison_duration" "Duration:"


"DOTA_Tooltip_ability_shield_book_close" "Закрыть книгу Щита."

"DOTA_Tooltip_ability_shield_book" "Shield Book"
"DOTA_Tooltip_ability_shield_book_Description" "Открыть доступные умения щита."

"DOTA_Tooltip_ability_soul_eater_shield" "Soul Eater Shield"
"DOTA_Tooltip_ability_soul_eater_shield_Description" "Вызывает щит пожирателя душ,поглощающий ману противника и передавая её владельцу.Если у цели заканчивается мана,щит будет поглощать хп в таком же объёме."
"DOTA_Tooltip_ability_soul_eater_shield_mana_per_second" "ManaPerSecond:"
"DOTA_Tooltip_ability_soul_eater_shield_mana_additional_percent" "AdditionalManaPercent:"

"DOTA_Tooltip_ability_meteor_shield" "Meteor Shield"
"DOTA_Tooltip_ability_meteor_shield_Description" "Создаёт перед собой щит метеора,блокирующий определённое кол-во урона спереди персонажа."
"DOTA_Tooltip_ability_meteor_shield_physical_damage_block" "PhysDamageBlock:"
"DOTA_Tooltip_ability_meteor_shield_magical_damage_block" "MagicalDamageBlock:"
"DOTA_Tooltip_ability_meteor_shield_duration" "MaxChannelDuration:"

"DOTA_Tooltip_ability_chimera_shield" "Chimera shield"
"DOTA_Tooltip_ability_chimera_shield_Description" "Выпускает змею из щита в указанного противника,нанося ему урон а также отравляя цель."
"DOTA_Tooltip_ability_chimera_shield_dot_damage" "PoisonDamage:"
"DOTA_Tooltip_ability_chimera_shield_duration" "Duration:"

"DOTA_Tooltip_ability_dog_bite" "Cerberus Shield"
"DOTA_Tooltip_ability_dog_bite_Description" "Выпускает из щита голову цербера,кусающую цель при попадании.Попадание парализует противника не давая ему передвигаться в течении некоторого времени."
"DOTA_Tooltip_ability_dog_bite_duration" "Duration:"
"DOTA_Tooltip_ability_dog_bite_damage" "Damage:"

"DOTA_Tooltip_ability_shield_hero" "Shield Hero"
"DOTA_Tooltip_ability_shield_hero_Description" "Являясь героем щита,Наофуми обладает очень большой защитой и повышенным сопротивлением к урону,однако не может носить любое оружие кроме щита.С каждым уровнем прокачки героя,повышаются характеристики данного умения.Также наделяет героя аурой герой щита,увеличивающей магическое сопротивление союзников вокруг на 2% а защиту на 3."
"DOTA_Tooltip_ability_shield_hero_armor_per_level" "ArmorPerLevel:"
"DOTA_Tooltip_ability_shield_hero_magic_resist_per_level" "MagicResistPerLevel:"

"DOTA_Tooltip_ability_air_shield" "Air Shield"
"DOTA_Tooltip_ability_air_shield_Description" "Применяется на точку,противника и союзника.При применении на союзника создаёт магичекий щит блокирующий небольшое кол-во урона.При активации на противнике создаёт летяющий в него щит, который наносит цели при попадании урон,откидывая её.При активации на точку создаёт щит от которого можно оттолкнуться и перепрыгнуть его."
"DOTA_Tooltip_ability_air_shield_damage_absorb" "ShieldHP:"
"DOTA_Tooltip_ability_air_shield_damage" "Damage:"
"DOTA_Tooltip_ability_air_shield_duration" "Duration:"


"DOTA_Tooltip_ability_style_close" "Close"
"DOTA_Tooltip_ability_style_open" "Style Abilities"
"DOTA_Tooltip_ability_style_open_Description" "Open Style Abilities"
"DOTA_Tooltip_ability_sans_global_shortcut" "I know the shortcut"
"DOTA_Tooltip_ability_sans_global_shortcut_Description" "Перемещается в указанную точку на всей карте спустя достаточно большую задержку."
"DOTA_Tooltip_ability_sans_multiple_boner" "Multiple Traps"
"DOTA_Tooltip_ability_sans_multiple_boner_Description" "Создаёт под каждым противником внутри арены ловушку из костей,которая срабатывает спустя секунду после создания.Наносит цели урон а также оглушает на 1 секунду."
"DOTA_Tooltip_ability_sans_multiple_boner_damage" "Damage:"
"DOTA_Tooltip_ability_sans_evade" "Evasion"
"DOTA_Tooltip_ability_sans_evade_Description" "Санс быстро перемещается в указанную точку,избегая любых снарядов."
"DOTA_Tooltip_ability_circle_gaster_blaster" "Gaster Blaster Circle"
"DOTA_Tooltip_ability_circle_gaster_blaster_Description" "Создаёт большое кол-во Гастер бластеров окружающих указанную область.Спустя 0.7 задержки выстреливают,нанося большой урон в указанной области,а также оглушают всех на 1.5 секунды."
"DOTA_Tooltip_ability_throw_booga" "<font color='#2F4F4F'>OOOGA BOOOGAAA"
"DOTA_Tooltip_ability_throw_booga_Description" "Бросает в цель кусок Уга Буги,нанося ей урон,а также приклеивает на лицо данную шнягу,довольно странное явление."
"DOTA_Tooltip_ability_death_exe" "<font color='#FF0000'>Death.EXE"
"DOTA_Tooltip_ability_death_exe_Description" "Типичный файл смерти - мгновенно убивает всех попавших в область умения."
"DOTA_Tooltip_ability_presence_of_evil" "<font color='#C0C0C0'>Screamer"
"DOTA_Tooltip_ability_presence_of_evil_Description" "Показывается перед указанной целью на мгновение,пугая её,заставляя цель находиться в состоянии шока в течении некоторого времени,получая урон"
"DOTA_Tooltip_ability_presence_of_evil_stun_duration" "Stun:"
