"lang"
{
"Language"	"english"
"DOTA_Tooltip_ability_jibril_assasination_mode_agi" "BonusAGI:"
"DOTA_Tooltip_ability_jibril_assasination_mode_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_jibril_space_warp" "Space Control"
"DOTA_Tooltip_ability_jibril_space_warp_Description" "As a member of the Flyugel race, Jibril is capable of distorting space, changing it to suit her own needs. When activated, teleports the specified enemy to herself, damaging him, as well as terrifying him, establishing the effect of fear."
"DOTA_Tooltip_ability_jibril_space_warp_damage" "Damage:"
"DOTA_Tooltip_ability_jibril_space_warp_stun_duration" "FearDuration:"
"DOTA_Tooltip_ability_jibril_black_rockets" "Black Energy Rockets"
"DOTA_Tooltip_ability_jibril_black_rockets_Description" "Charges each enemy in the specified area with 2 charges of dark energy. The first deals damage to the enemy, the second root enemy, and also deals additional damage based on the character's attack rate. When in Assasination mode, instantly cuts all enemies in the head, causing them damage, and also stunning them."
"DOTA_Tooltip_ability_jibril_black_rockets_damage" "Damage:"
"DOTA_Tooltip_ability_jibril_black_rockets_duration" "Duration:"
"DOTA_Tooltip_ability_jibril_flugel" "Flugel"
"DOTA_Tooltip_ability_jibril_flugel_Description" "Being one of the strongest races, it has increased combat characteristics. Each successful attack grants 1 charge of energy. When it reaches 5 charges, it increases its next hit. When hit with a charged attack, it deals additional magic damage, and slow enemy. The charge lasts 10 seconds, after what evaporates."
"DOTA_Tooltip_ability_jibril_flugel_damage" "Damage:"
"DOTA_Tooltip_ability_jibril_flugel_duration" "SlowDuration:"
"DOTA_Tooltip_ability_jibril_flugel_slow" "Slow:"
"DOTA_Tooltip_ability_jibril_energy_blast" "Black Energy"
"DOTA_Tooltip_ability_jibril_energy_blast_Description" "Creates a bolt of black energy in your hand, unleashing it at the target area. On hit, deals damage to all enemies in the area, burning them for a short period of time."
"DOTA_Tooltip_ability_jibril_energy_blast_max_damage" "Damage:"
"DOTA_Tooltip_ability_jibril_energy_blast_burn_damage" "Burn Damage:"
"DOTA_Tooltip_ability_jibril_energy_blast_stun" "BurnDuration:"
"DOTA_Tooltip_ability_pikachu_nit" "WHINE"
"DOTA_Tooltip_ability_pikachu_nit_Description" "The name speaks for itself"
"DOTA_Tooltip_ability_pikachu_nit_damage" "Damage:"
"DOTA_Tooltip_ability_pikachu_cry" "CRY"
"DOTA_Tooltip_ability_pikachu_cry_Description" "BEG YOUR MOTHER FOR MERCY"
"DOTA_Tooltip_ability_saske_vernis_v_konohu" "SASUKEEEEEEEEEEEEEEEEE"
"DOTA_Tooltip_ability_saske_vernis_v_konohu_Description" "NARUTOOOOOOOOOOOOOOOOOOOOOOOOOO"
"DOTA_Tooltip_ability_dejavu_pikachu" "DEJAVU"
"DOTA_Tooltip_ability_dejavu_pikachu_Description" "VRUUUUUUUUUUUUUUUUUUUUUUM"
"DOTA_Tooltip_ability_dejavu_pikachu_damage" "Dmg:"
"DOTA_Tooltip_ability_dejavu_pikachu_duration" "Dur:"
"DOTA_Tooltip_ability_pukachu_pukachu" "PIKACHU.EXE AWAKE"
"DOTA_Tooltip_ability_pukachu_pukachu_Descrtiption" "Show them who is the boss of this GYM"
"DOTA_Tooltip_ability_pukachu_pukachu_fixed_duration" "DuRaTiOn:"
"DOTA_Tooltip_ability_oooga_booga" "OUGA BOOOGA"
"DOTA_Tooltip_ability_oooga_booga_Description" "OOOOOOOOGA BOOOOOOGA"
"DOTA_Tooltip_ability_gayrang" "GAYRANG"
"DOTA_Tooltip_ability_gayrang_Description" "Throw one gay to other gay"
"DOTA_Tooltip_ability_throw_screw" "Throw Screw"
"DOTA_Tooltip_ability_throw_screw_Description" "Throws a bolt at the target enemy. On hit, deals a certain amount of damage to him, as well as additional damage depending on the hero's damage. Imposes a piercing effect on the target on hit (Root + Silence + Disarm)"
"DOTA_Tooltip_ability_throw_screw_damage" "BaseDamage:"
"DOTA_Tooltip_ability_throw_screw_duration" "Duration:"
"DOTA_Tooltip_ability_good_loser" "Good Loser"
"DOTA_Tooltip_ability_good_loser_Description" "Kumogawa is an example of the most unlucky person you can be. Every 10 seconds, there is a chance of accidental bad luck, which will deal some damage to Kumogawa, as well as apply a random debuff."
"DOTA_Tooltip_ability_good_loser_duration" "PierceDuration:"
"DOTA_Tooltip_ability_leg_eating_forest" "Leg Eating Forest"
"DOTA_Tooltip_ability_leg_eating_forest_Description" "Creates a large number of bolts in a given area. The user gains the ability to pass through obstacles in this area. Also, the reload time of the Throw of the propeller in this area is reduced to 3 seconds."
"DOTA_Tooltip_ability_leg_eating_forest_pit_duration" "Duration:"
"DOTA_Tooltip_ability_leg_eating_forest_pit_interval" "DamageInterval:"
"DOTA_Tooltip_ability_leg_eating_forest_pit_damage" "DamagePerInterval:"
"DOTA_Tooltip_ability_all_fiction_self" "Death is Fiction"
"DOTA_Tooltip_ability_all_fiction_self_Description" "When activated, kills himself, instantly resurrecting in the same place. After resurrection, he gets the effect of invulnerability to magic, and also stuns all enemies around, causing them damage"
"DOTA_Tooltip_ability_all_fiction_self_damage" "Damage:"
"DOTA_Tooltip_ability_all_fiction_self_stun" "Stun:"
"DOTA_Tooltip_ability_all_fiction" "All Fiction"
"DOTA_Tooltip_ability_all_fiction_Description" "A minus that allows Kumogawa to change the fact of something at will. After activation, all enemies in area 1000 around Kumagawa will lose control over the character for 2 seconds. During the duration of the ability after the first death, the user will not die, restoring 80% of his maximum health, but the ability will be interrupted."
"DOTA_Tooltip_ability_all_fiction_damage" "BonusDamage:"
"DOTA_Tooltip_ability_all_fiction_magic" "AttackSpeed:"
"DOTA_Tooltip_ability_all_fiction_awake_mana" "Duration:"
"DOTA_Tooltip_ability_april_fiction" "April Fiction"
"DOTA_Tooltip_ability_april_fiction_Description" "With the help of All fiction, creates many different bolts, of different shapes and sizes, piercing them all in the specified radius, causing damage to opponents, and also stunning them."
"DOTA_Tooltip_ability_april_fiction_duration" "Stun:"
"DOTA_Tooltip_ability_bookmaker" "Book Maker"
"DOTA_Tooltip_ability_bookmaker_Description" "Kumogawa's initial minus. Throws a bolt at the target, chaining him for 1 second on hit, and transferring his failure to him for 10 seconds."
"DOTA_Tooltip_ability_bookmaker_damage" "Damage:"
"DOTA_Tooltip_ability_rimuru_merciless" "Merciless"
"DOTA_Tooltip_ability_rimuru_merciless_Description" "A skill that kills any target that has lost the desire to fight. When used, all targets in the specified area with health less than 20% of Max Health + 1500 will be instantly killed, otherwise the target will not take any damage. After reaching 5 kills with this ability unlocks the Feast of the Harvest skill"
"DOTA_Tooltip_ability_rimuru_harvest_festival" "Harvest Festival"
"DOTA_Tooltip_ability_rimuru_harvest_festival_Description" "A skill that unlocks after fulfilling all the conditions necessary to become a demon king. After activation, a 35 second transformation into the prince of darkness occurs, during the transformation Rimuru is invulnerable."
"DOTA_Tooltip_ability_rimuru_beelzebub" "Beelzebub"
"DOTA_Tooltip_ability_rimuru_beelzebub_Description" "Evolution of the skill Gluttony. Devours all enemies in the area around him. After 4 seconds, spits them out in a random direction, damaging them and stunning them."
"DOTA_Tooltip_ability_rimuru_beelzebub_damage" "Damage:"
"DOTA_Tooltip_ability_rimuru_beelzebub_stun" "Stun:"
"DOTA_Tooltip_ability_rimuru_megiddo" "Megiddo"
"DOTA_Tooltip_ability_rimuru_megiddo_Description" "Creates an area, upon hitting which any enemy will be attacked by a water blast."
"DOTA_Tooltip_ability_rimuru_megiddo_silence_duration" "Duration:"
"DOTA_Tooltip_ability_rimuru_megiddo_damage" "DamagePerShot:"
"DOTA_Tooltip_ability_slime_shot" "Megiddo Shot"
"DOTA_Tooltip_ability_slime_shot_Description" "Fires a water projectile at the speed of sound at the target, dealing damage to it"
"DOTA_Tooltip_ability_slime_shot_damage" "Damage:"
"DOTA_Tooltip_ability_cerceus" "Cerceus"
"DOTA_Tooltip_ability_cerceus_Description" "With the help of the Uranus missile launcher, it hits every enemy in a large area around itself, in its own line of sight. When it hits, the missile damages and stuns the target"
"DOTA_Tooltip_ability_cerceus_damage" "Damage:"
"DOTA_Tooltip_ability_cerceus_stun" "Stun:"
"DOTA_Tooltip_ability_angel_initialize" "Uranus System:Initialize"
"DOTA_Tooltip_ability_angel_initialize_Description" "Initializes the combat system for use on a permanent basis. When used, gains 1 unit of system charge. Upon reaching 6, enters combat mode forever."
"DOTA_Tooltip_ability_artemis_launcher" "Artemis Launcher"
"DOTA_Tooltip_ability_artemis_launcher_Description" "When activated, deals 6 fast shoots in target, dealing damage based on attack power."
"DOTA_Tooltip_ability_appolon_bow" "Appolon"
"DOTA_Tooltip_ability_appolon_bow_Description" "<h1>Channeled:</h1>For some time, charges an energy arrow in the legendary bow of Apollo. After charging is completed or canceled, it shoots at the specified area. On hit, deals colossal damage to all enemies, stunning them"
"DOTA_Tooltip_ability_appolon_bow_stun" "Stun:"
"DOTA_Tooltip_ability_appolon_bow_damage" "Damage:"
"DOTA_Tooltip_ability_aegis_activate" "Aegis"
"DOTA_Tooltip_ability_aegis_activate_Description" "Creates an energy shield around the target ally, protecting them from a certain amount of incoming damage"
"DOTA_Tooltip_ability_aegis_activate_damage_absorb" "ShieldHp:"
"DOTA_Tooltip_ability_aegis_activate_duration" "Duration:"
"DOTA_Tooltip_ability_uranus_system" "Uranus system"
"DOTA_Tooltip_ability_uranus_system_Description" "Activates combat mode for a while, significantly increases its characteristics, acquiring true abilities"
"DOTA_Tooltip_ability_uranus_system_magic" "Str:"
"DOTA_Tooltip_ability_uranus_system_damage" "Damage:"
"DOTA_Tooltip_ability_uranus_system_str" "Agi:"
"DOTA_Tooltip_ability_uranus_system_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_watermelon_hit" "Watermelon Head Crack"
"DOTA_Tooltip_ability_watermelon_hit_Description" "Smashes a watermelon on the target's head, inflicting damage and rooting them"
"DOTA_Tooltip_ability_watermelon_hit_stun_duration" "Root:"
"DOTA_Tooltip_ability_watermelon_hit_crit_mult" "Damage:"
"DOTA_Tooltip_ability_angeloid_speed" "Speed of Sound"
"DOTA_Tooltip_ability_angeloid_speed_Description" "Ikaros is capable of reaching a flight speed of up to Mach 28. When activated, it gains a tremendous movement speed and a flight effect. When approaching nearby enemies, it deals damage to him, as well as a normal blow"
"DOTA_Tooltip_ability_angeloid_speed_bonus_movement_speed" "MS:"
"DOTA_Tooltip_ability_angeloid_speed_duration" "Duration:"
"DOTA_Tooltip_ability_angeloid_speed_damage" "Damage:"
"DOTA_Tooltip_ability_angeloid" "Angeloid:Alpha"
"DOTA_Tooltip_ability_angeloid_Description" "With each level, the hero gets an additional +1 to all characteristics."
"DOTA_Tooltip_ability_throw_melon" "Throw BIG Watermelon"
"DOTA_Tooltip_ability_throw_melon_Description" "Throws watermelon in selected area dealing damage on landing,slowing all enemies in area of effect for 30%.In Uranus mode provides stun instead of slow"
"DOTA_Tooltip_ability_throw_melon_stun" "SlowDuration:"
"DOTA_Tooltip_ability_throw_melon_max_damage" "Damage:"
"DOTA_Tooltip_ability_shinobu_annoing" "Annoing Vampire Loli"
"DOTA_Tooltip_ability_shinobu_annoing_Description" "Start to annoying everyone around her.Deals damage and reduce armor of enemies aroud.Can be stacked."
"DOTA_Tooltip_ability_shinobu_annoing_damage" "Damage:"
"DOTA_Tooltip_ability_shinobu_annoing_armor_per_stack" "ArmorReduction:"
"DOTA_Tooltip_ability_shinobu_annoing_silence_duration" "Duration:"
"DOTA_Tooltip_ability_hide_in_shadows" "Hide in Shadow"
"DOTA_Tooltip_ability_hide_in_shadows_Description" "Hides in the shadow of the specified hero. While in the shadow, completely invulnerable. When leaving the shadow, it deals damage to all enemies around the target (including the target itself, if it is an enemy) and also stuns them.<br><br> Gains extra damage per kill and heals Shinobu to full health."
"DOTA_Tooltip_ability_hide_in_shadows_damage" "Damage:"
"DOTA_Tooltip_ability_hide_in_shadows_stack_damage" "Stack Damage:"
"DOTA_Tooltip_ability_hide_in_shadows_stun_duration" "Stun:"
"DOTA_Tooltip_ability_hide_in_shadows_duration1" "HideMaxDuration:"
"DOTA_Tooltip_ability_hide_in_shadows_leave" "Leave Shadow"
"DOTA_Tooltip_modifier_hide_in_shadows_bonus" "Blood Stacks"
"DOTA_Tooltip_modifier_hide_in_shadows_bonus_Description" "Gains extra 25 damage per kill."
"DOTA_Tooltip_ability_vampire_bite" "Vampire Bite"
"DOTA_Tooltip_ability_vampire_bite_Description" "Makes a noble bite at the target enemy, inflicting damage to the enemy, and also increases the amount of physical damage taken for a while"
"DOTA_Tooltip_ability_vampire_bite_damage" "%PhysicalDamageAmplify:"
"DOTA_Tooltip_ability_vampire_bite_heal_amount" "Heal:"
"DOTA_Tooltip_ability_vampire_bite_stun_duration" "DebuffDuration:"
"DOTA_Tooltip_ability_vampire_bite_crit_mult" "%Crit:"
"DOTA_Tooltip_ability_void_style" "Weapon From Void"
"DOTA_Tooltip_ability_void_style_Description" "When used, it changes the type of use of the void to a new one, gaining various bonuses depending on the specified type. The type of the Sword grants a bonus to damage, the type of scissors gives a bonus to evasion, the type of prosthesis gives a bonus to movement speed. Depending on the style, the active ultimate changes."
"DOTA_Tooltip_ability_void_style_attack" "Attack:"
"DOTA_Tooltip_ability_void_style_as" "%Evasion:"
"DOTA_Tooltip_ability_void_style_ms" "MS:"
"DOTA_Tooltip_ability_void_bomb" "Void Bomb"
"DOTA_Tooltip_ability_void_bomb_Description" "Creates a chargeable clot of void on the sword, which, after the end of the charge, or its interruption, releases a charge in the specified direction, damaging all enemies in its path"
"DOTA_Tooltip_ability_void_bomb_powershot_damage" "MaxDamage:"
"DOTA_Tooltip_ability_void_cut" "Scissors Cut"
"DOTA_Tooltip_ability_void_cut_Description" "Cuts the target's life thread, damaging and stunning them"
"DOTA_Tooltip_ability_void_cut_damage" "Damage:"
"DOTA_Tooltip_ability_void_cut_stun_duration" "Stun:"
"DOTA_Tooltip_ability_sky_walk" "Ayase Void"
"DOTA_Tooltip_ability_sky_walk_Description" "Using the power of the void, it envelops the legs in special prostheses that increase mobility, as well as giving the ability to pass through any obstacles"
"DOTA_Tooltip_ability_sky_walk_duration" "Duration:"
"DOTA_Tooltip_ability_sky_walk_bonus_movement_speed" "BonusMS:"
"DOTA_Tooltip_ability_superior_chair" "Plastic Chair"
"DOTA_Tooltip_ability_superior_chair_Description" "Sits on his royal plastic chair. The chair does not take any damage, but can still be the target of a spell, as well as negative effects. When the ability is interrupted, damages all enemies around, stunning them"
"DOTA_Tooltip_ability_superior_chair_sand_storm_invis_delay" "Stun:"
"DOTA_Tooltip_ability_superior_chair_sand_storm_damage" "Damage: <font color='#FF1493'>Current Level * 40 +</font>"
"DOTA_Tooltip_ability_end_cut" "Devils Judgment"
"DOTA_Tooltip_ability_end_cut_Description" "Used only back to back !!! Performs the strongest series of blows, chopping the enemy into pieces"
"DOTA_Tooltip_ability_end_cut_duration" "Duration:"
"DOTA_Tooltip_ability_end_cut_damage" "LastHitDamage:"
"DOTA_Tooltip_ability_devil_trigger" "Devil Trigger"
"DOTA_Tooltip_ability_devil_trigger_Description" "Enters into true demon form, gaining true power."
"DOTA_Tooltip_ability_devil_trigger_agi" "BonusAgi:"
"DOTA_Tooltip_ability_devil_trigger_damage" "BonusDamage:"
"DOTA_Tooltip_ability_devil_trigger_hp" "BonusHP:"
